"NCBI.taxon.ID","scientific.name"
2145,"Spiroplasma taiwanense"
216947,"Spiroplasma velocicrescens"
108,"Spirosoma linguale"
54311,"Spirulina subsalsa"
454602,"Spongiibacter tropicus"
35751,"Sporichthya polymorpha"
44749,"Sporobacter termitidis"
33026,"Sporolactobacillus dextrus"
269670,"Sporolactobacillus nakayamae"
582850,"Sporosarcina luteola"
1476,"Sporosarcina psychrophila"
359365,"Sporosarcina saromensis"
470832,"Sporosarcina sp. YIM C303"
1571,"Sporosarcina ureae"
283811,"Stackebrandtia nassauensis"
1280,"Staphylococcus aureus"
29380,"Staphylococcus caprae"
1282,"Staphylococcus epidermidis"
246432,"Staphylococcus equorum"
1283,"Staphylococcus haemolyticus"
1290,"Staphylococcus hominis"
1285,"Staphylococcus intermedius"
28035,"Staphylococcus lugdunensis"
283734,"Staphylococcus pseudintermedius"
29385,"Staphylococcus saprophyticus"
1296,"Staphylococcus sciuri"
1286,"Staphylococcus simulans"
1292,"Staphylococcus warneri"
1288,"Staphylococcus xylosus"
94,"Stella humosa"
217070,"Stella vacuolata"
128780,"Stenotrophomonas acidaminiphila"
517011,"Stenotrophomonas chelatiphaga"
405444,"Stenotrophomonas humi"
266128,"Stenotrophomonas koreensis"
40324,"Stenotrophomonas maltophilia"
83617,"Stenotrophomonas nitritireducens"
676599,"Stenotrophomonas panacihumi"
487698,"Stenotrophomonas pavanii"
216778,"Stenotrophomonas rhizophila"
405446,"Stenotrophomonas terrae"
465721,"Steroidobacter denitrificans"
1842136,"Steroidobacter flavus"
796942,"Stomatobaculum longum"
1162717,"Streptobacillus hongkongensis"
34105,"Streptobacillus moniliformis"
1326,"Streptococcus acidominimus"
1311,"Streptococcus agalactiae"
29389,"Streptococcus alactolyticus"
1328,"Streptococcus anginosus"
113107,"Streptococcus australis"
76860,"Streptococcus constellatus"
1333,"Streptococcus criceti"
45634,"Streptococcus cristatus"
1334,"Streptococcus dysgalactiae"
1336,"Streptococcus equi"
1335,"Streptococcus equinus"
1345,"Streptococcus ferus"
315405,"Streptococcus gallolyticus"
1302,"Streptococcus gordonii"
254785,"Streptococcus halichoeri"
102684,"Streptococcus infantarius"
68892,"Streptococcus infantis"
1338,"Streptococcus intermedius"
150055,"Streptococcus lutetiensis"
59310,"Streptococcus macedonicus"
313439,"Streptococcus massiliensis"
229549,"Streptococcus minor"
28037,"Streptococcus mitis"
1309,"Streptococcus mutans"
1303,"Streptococcus oralis"
114652,"Streptococcus orisratti"
1318,"Streptococcus parasanguinis"
197614,"Streptococcus pasteurianus"
68891,"Streptococcus peroris"
82348,"Streptococcus pluranimalium"
1313,"Streptococcus pneumoniae"
257758,"Streptococcus pseudopneumoniae"
1314,"Streptococcus pyogenes"
1341,"Streptococcus ratti"
1304,"Streptococcus salivarius"
1305,"Streptococcus sanguinis"
1310,"Streptococcus sobrinus"
1105032,"Streptococcus sp. BS35b"
435842,"Streptococcus sp. C150"
1169673,"Streptococcus sp. GMD4S"
1156433,"Streptococcus sp. I-P16"
1385386,"Streptococcus sp. MR-1933"
1385389,"Streptococcus sp. MR-1951"
1307,"Streptococcus suis"
1308,"Streptococcus thermophilus"
1077464,"Streptococcus tigurinus"
1349,"Streptococcus uberis"
149016,"Streptococcus urinalis"
1343,"Streptococcus vestibularis"
67269,"Streptomyces alboviridis"
1888,"Streptomyces albus"
1894,"Streptomyces aureofaciens"
42235,"Streptomyces bottropensis"
29303,"Streptomyces cattleya"
53446,"Streptomyces cinnamoneus"
68188,"Streptomyces clavifer"
1902,"Streptomyces coelicolor"
67296,"Streptomyces finlayi"
285535,"Streptomyces fulvoviolaceus"
1908,"Streptomyces globisporus"
1911,"Streptomyces griseus"
68219,"Streptomyces iakyrus"
1914,"Streptomyces lavendulae"
44032,"Streptomyces macrosporus"
35621,"Streptomyces mobaraensis"
1963,"Streptomyces olivochromogenes"
1464077,"Streptomyces purpeochromogenes"
68259,"Streptomyces purpurogeneiscleroticus"
1927,"Streptomyces rimosus"
159449,"Streptomyces scabrisporus"
452529,"Streptomyces scopuliridis"
1463836,"Streptomyces sp. NRRL B-3229"
1463837,"Streptomyces sp. NRRL B-3253"
1463840,"Streptomyces sp. NRRL F-2305"
1609137,"Streptomyces sp. NRRL F-4428"
1463864,"Streptomyces sp. NRRL F-5630"
1463870,"Streptomyces sp. NRRL F-5702"
1463889,"Streptomyces sp. NRRL S-1824"
1463908,"Streptomyces sp. NRRL S-455"
1463910,"Streptomyces sp. NRRL S-475"
1463921,"Streptomyces sp. NRRL S-920"
470842,"Streptomyces sp. YIM C513"
68274,"Streptomyces tauricus"
67368,"Streptomyces termitum"
284042,"Streptomyces violaceorubidus"
66377,"Streptomyces violens"
284041,"Streptomyces viridobrunneus"
2002,"Streptosporangium amethystogenes"
665956,"Subdoligranulum sp. 4_3_54A2FAA"
214851,"Subdoligranulum variabile"
626938,"Succinatimonas hippei"
83771,"Succinivibrio dextrinosolvens"
28034,"Sulfobacillus thermosulfidooxidans"
649841,"Sulfuricella denitrificans"
39766,"Sulfurimonas denitrificans"
748811,"Sulfuritalea hydrogenivorans"
57666,"Sulfurospirillum arcachonense"
194424,"Sulfurospirillum halorespirans"
66821,"Sulfurospirillum multivorans"
387093,"Sulfurovum sp. NBC37-1"
437898,"Sutterella parvirubra"
282125,"Sutterella sanguinus"
234908,"Sutterella stercoricanis"
40545,"Sutterella wadsworthensis"
2734,"Symbiobacterium thermophilum"
32046,"Synechococcus elongatus"
110662,"Synechococcus sp. CC9605"
321327,"Synechococcus sp. JA-3-3Ab"
195253,"Synechococcus sp. PCC 6312"
195250,"Synechococcus sp. PCC 7336"
32051,"Synechococcus sp. WH 7803"
84588,"Synechococcus sp. WH 8102"
927677,"Synechocystis sp. PCC 7509"
2754,"Synergistes jonesii"
457415,"Synergistes sp. 3_1_syn1"
375750,"Synergistes sp. RMA 14551"
51197,"Syntrophobotulus glycolicus"
84037,"Syntrophococcus sucromutans"
2082,"Syntrophomonas bryantii"
402877,"Syntrophomonas palmitatica"
863,"Syntrophomonas wolfei"
316277,"Syntrophus aciditrophicus"
28112,"Tannerella forsythia"
84590,"Taylorella asinigenitalis"
34071,"Telluria mixta"
104268,"Tenacibaculum mesophilum"
499229,"Tepidanaerobacter acetatoxydans"
285106,"Tepidimicrobium ferriphilum"
288769,"Tepidimonas arfidensis"
203471,"Tepidiphilus margaritifer"
64973,"Terasakiella pusilla"
586416,"Terribacillus aidingensis"
361277,"Terribacillus saccharophilus"
249,"Terrimonas ferruginea"
36841,"Terrisporobacter glycolicus"
1541,"Terrisporobacter mayombei"
1689449,"Tessaracoccus rhinocerotis"
51669,"Tetragenococcus halophilus"
187493,"Thalassolituus oleivorans"
33058,"Thauera selenatis"
85643,"Thauera sp. MZ1T"
85874,"Thermacetogenium phaeum"
73919,"Thermaerobacter marianensis"
94009,"Thermicanus aegyptius"
863643,"Thermincola potens"
583357,"Thermoanaerobacter mathranii"
496866,"Thermoanaerobacter pseudethanolicus"
1516,"Thermoanaerobacter thermohydrosulfuricus"
166501,"Thermobaculum terrenum"
483545,"Thermobifida halotolerans"
53422,"Thermobrachium celere"
161156,"Thermodesulfobacterium hydrogeniphilum"
86166,"Thermodesulfovibrio aggregans"
28262,"Thermodesulfovibrio yellowstonii"
29539,"Thermoleophilum album"
500,"Thermomicrobium roseum"
28195,"Thermonema lapsum"
1054217,"Thermoplasmatales archaeon BRNA1"
291990,"Thermosediminibacter oceani"
2421,"Thermosipho africanus"
46541,"Thermosipho melanesiensis"
2337,"Thermotoga neapolitana"
1449080,"Thermus amyloliquefaciens"
540988,"Thermus islandicus"
37636,"Thermus scotoductus"
274,"Thermus thermophilus"
1033854,"Thioalkalivibrio sulfidiphilus"
931,"Thiobacillus thioparus"
12934,"Thiocapsa pendens"
285109,"Thioclava pacifica"
339866,"Thiomonas bhubaneswarensis"
926,"Thiomonas intermedia"
125614,"Thiothrix disciformis"
92487,"Thiothrix eikelboomii"
43143,"Tissierella creatinini"
79681,"Tissierella creatinophila"
43131,"Tissierella praeacuta"
43948,"Tolumonas auensis"
150829,"Treponema azotonutricium"
225004,"Treponema berlinense"
81028,"Treponema brennaborense"
163,"Treponema bryantii"
158,"Treponema denticola"
53418,"Treponema lecithinolyticum"
51160,"Treponema maltophilum"
53435,"Treponema paraluiscuniculi"
164,"Treponema pectinovorum"
88058,"Treponema primitia"
174922,"Treponema refringens"
53419,"Treponema socranskii"
152,"Treponema stenostreptum"
167,"Treponema succinifaciens"
69710,"Treponema vincentii"
140314,"Trichococcus palustris"
1111983,"Trichococcus sp. KOPRI80176"
1206,"Trichodesmium erythraeum"
2039,"Tropheryma whipplei"
59561,"Trueperella bernardiae"
1661,"Trueperella pyogenes"
47312,"Tsukamurella pulmonis"
57704,"Tsukamurella tyrosinosolvens"
29321,"Turicella otitidis"
154288,"Turicibacter sanguinis"
29510,"Turneriella parva"
29361,"Tyzzerella nexilis"
392736,"Uliginosibacterium gangwonense"
134821,"Ureaplasma parvum"
2130,"Ureaplasma urealyticum"
367742,"Ureibacillus composti"
51173,"Ureibacillus thermosphaericus"
218144,"Vagococcus carniphilus"
2738,"Vagococcus fluvialis"
81947,"Vagococcus lutrae"
2739,"Vagococcus salmoninarum"
519472,"Vagococcus teuberi"
184870,"Varibaculum cambriense"
1177728,"Varibaculum sp. CCUG 31793"
1177732,"Varibaculum sp. CCUG 45271"
34073,"Variovorax paradoxus"
1775536,"Variovorax sp. JCM 10066"
665118,"Vasilyevaea enhydra"
39777,"Veillonella atypica"
248316,"Veillonella caviae"
103891,"Veillonella criceti"
39778,"Veillonella dispar"
29466,"Veillonella parvula"
103892,"Veillonella ratti"
457416,"Veillonella sp. 3_1_44"
450749,"Veillonella sp. 6_1_27"
1203593,"Veillonella sp. HPA0037"
671228,"Veillonella sp. oral taxon 158"
671229,"Veillonella sp. oral taxon 780"
1110546,"Veillonella tobetsuensis"
2736,"Verrucomicrobium spinosum"
663,"Vibrio alginolyticus"
512649,"Vibrio azureus"
666,"Vibrio cholerae"
685,"Vibrio diazotrophicus"
71388,"Vibrio halioticoli"
669,"Vibrio harveyi"
674,"Vibrio mimicus"
670,"Vibrio parahaemolyticus"
184755,"Vibrio ruber"
212663,"Vibrio tasmaniensis"
672,"Vibrio vulnificus"
170661,"Vibrio xuii"
1755629,"Victivallis sp. MC_44"
1482,"Virgibacillus halodenitrificans"
202261,"Virgibacillus kekensis"
163877,"Virgibacillus necropolis"
1113909,"Virgibacillus sp. NBRC 102404"
470860,"Virgibacillus sp. YIM C510"
470861,"Virgibacillus sp. YIM C826"
470863,"Virgibacillus sp. YIM C834"
263476,"Viridibacillus arenosi"
263475,"Viridibacillus arvi"
45465,"Vogesella indigofera"
1169913,"Vulcaniibacterium thermophilum"
574963,"Wandonia haliotis"
137591,"Weissella cibaria"
1583,"Weissella confusa"
467997,"Weissella ghanensis"
1615,"Weissella halotolerans"
165096,"Weissella koreensis"
1249,"Weissella paramesenteroides"
521157,"Weissella sp. KLDS 7.0701"
1114042,"Weissella sp. NBRC 107219"
1114067,"Weissella sp. NBRC 107245"
1629,"Weissella viridescens"
1195760,"Wenyingzhuangia marina"
66084,"Wolbachia sp. wRi"
844,"Wolinella succinogenes"
29447,"Xanthomonas albilineans"
339,"Xanthomonas campestris"
456327,"Xanthomonas euvesicatoria"
347,"Xanthomonas oryzae"
290109,"Xenorhabdus innexi"
290112,"Xenorhabdus szentirmaii"
630,"Yersinia enterocolitica"
632,"Yersinia pestis"
29485,"Yersinia rohdei"
360055,"Zavarzinella formosa"
1264899,"Zavarzinia compransoris"
350,"Zoogloea ramigera"
542,"Zymomonas mobilis"
